airport,latitude,longitude
CMH,39.99705605,-82.89304061
SIT,57.04768055,-135.3631936
BIH,37.3728747,-118.3657494
AGS,33.37230205,-81.96506391
STS,38.51034965,-122.8148338
VPS,30.4954202,-86.549503
BPT,29.95237505,-94.02178081
GPT,22.3160874,113.9364784
DIK,46.80199425,-102.8005199
ACV,40.9763645,-124.1084259
EAR,40.7266522,-99.0016625
CGI,37.22471585,-89.56800318
AEX,31.32927365,-92.54095487
MSO,46.91686665,-114.0878005
DLG,59.0433568,-158.5112028
DRT,29.3725627,-100.9224832
CIU,46.2481556,-84.4691458
HGR,39.70883285,-77.72675638
AMA,-4.1015945,141.6703234
ATW,44.25659495,-88.52169599
BJI,47.5101068,-94.92982435
LWB,37.8586232,-80.39963715
ABR,45.446144,-98.42064903
SAT,29.5334021,-98.46921443
SJT,31.35468635,-100.4986245
OGD,41.19456325,-112.0135196
JAC,43.6087926,-110.7380325
MVY,41.3923919,-70.61459569
LWS,46.37573125,-117.015503
PSG,56.80197975,-132.9449311
AKN,58.6753166,-156.649387
CLE,41.40645365,-81.85110104
SAF,35.61831735,-106.0878316
TBN,37.739739,-92.13919579
GRK,31.0616542,-97.82060336
GSP,34.8954456,-82.21722846
LAN,42.77810185,-84.58586489
HVN,41.2626111,-72.88563547
HIB,47.38500865,-92.83874878
MKG,43.1703365,-86.2370531
VEL,40.43530255,-109.5116072
HLN,46.6063969,-111.9827445
CDV,60.49175165,-145.4738854
SCE,40.85032355,-77.84866392
BKG,36.52780005,-93.19781658
ALO,42.5577097,-92.39406158
INL,48.5661049,-93.40407638
SPN,15.12049075,145.7296252
MEI,32.32774155,-88.75257828
TUL,36.2010229,-95.88681347
RIC,37.5073698,-77.3336845
USA,42.3743325,-71.0302794
LCH,30.12242205,-93.22206256
BZN,45.78359005,-111.1569796
PHL,39.875018,-75.23521279
ELP,31.809584,-106.366598
BMI,40.4733557,-88.91480265
PGD,26.9194137,-81.9930281
MFE,26.17627985,-98.23960548
LBE,40.2729348,-79.40641957
MAF,31.9460261,-102.2106187
BIS,46.7732585,-100.7471637
IMT,45.8213995,-88.11311416
TVC,44.74176785,-85.5802971
GCK,37.92967115,-100.7264319
SAV,32.12423765,-81.19770645
DCA,38.85128945,-77.03968894
FLG,35.14039825,-111.6702044
TYS,35.809553,-83.99887165
JAN,32.3121104,-90.07677829
LNK,40.84731465,-96.75744256
EWR,40.68906405,-74.17725485
GCC,44.34685815,-105.5379262
SPS,33.9854326,-98.4926831
CWA,44.7727172,-89.66716494
JMS,46.9276783,-98.67813531
APN,45.07879025,-83.55999676
SNA,33.6742056,-117.8680243
PLN,45.56926645,-84.7969503
HNL,21.32040435,-157.9173135
IAG,43.10726625,-78.95234982
DHN,31.32003875,-85.44995912
RNO,39.4986462,-119.7733319
MEM,35.04625645,-89.97689467
JNU,58.3566191,-134.580193
SMX,34.8994719,-120.4555162
CLL,30.58822845,-96.36411164
ALS,35.8210781,-77.3790233
DAL,32.84524055,-96.84732188
GTR,33.4502,-88.5903986
ELM,42.16082385,-76.89412932
ILG,39.6796715,-75.60763354
EUG,44.12416275,-123.214918
MOT,48.25794645,-101.277005
ERI,42.08471035,-80.17447235
GTF,47.4800263,-111.375579
BHM,33.56350085,-86.75151607
SWF,41.5020532,-74.12120288
UIN,39.9447505,-91.19378942
ORH,42.2686095,-71.87306398
EWN,35.07097995,-77.03950054
LAW,34.5698495,-98.4181223
DDC,37.7611827,-99.9657378
PBI,26.6859478,-80.09248651
FSD,43.58273465,-96.74120311
MDW,41.7854316,-87.75084869
LAS,36.0861034,-115.1611198
YAK,59.50081355,-139.6440808
CHO,38.1410243,-78.45245973
AUS,30.19348925,-97.66500964
BOI,43.55988165,-116.2078225
PPG,-14.3347658,-170.7159686
LAR,41.3134545,-105.6728654
EAT,47.39918335,-120.2056903
ROC,43.1161699,-77.67269339
DEC,39.83349835,-88.86199101
FAY,34.9921371,-78.88416821
PIB,31.4672,-89.3363366
ORF,36.8946697,-76.2022963
MCW,43.16076005,-93.327732
ART,43.9896298,-76.02236707
SCK,37.8943699,-121.2436346
DEN,39.8606676,-104.6853673
MGM,32.2962424,-86.39041851
OWB,37.73827615,-87.16449156
PUB,38.29844685,-104.503308
EYW,24.5554773,-81.75961603
CHA,35.03238355,-85.20167789
LCK,39.8132172,-82.93419973
GGG,32.38381895,-94.71366358
HYA,41.6707658,-70.28439043
MTJ,38.5118206,-107.892488
MLB,28.1027201,-80.64815801
JAX,30.49375,-81.69303816
SBN,41.7091043,-86.32325341
YKM,46.56681015,-120.5367982
BUF,42.9402016,-78.7307523
PNS,30.4725975,-87.18808593
JLN,37.15928825,-94.50090287
TOL,-4.98093375,152.0100794
SGU,37.0342442,-113.5090165
CDC,37.7025428,-113.0991022
JST,40.31459165,-78.83353249
RKS,41.59507585,-109.0684214
PIE,27.90994325,-82.68769326
GNV,29.69230675,-82.27600055
OME,64.5124643,-165.4560152
OKC,35.3848053,-97.60534425
BTV,44.4728965,-73.15146137
BTR,30.5319743,-91.15042415
ITH,42.49180205,-76.46069465
PAE,47.9088268,-122.2794302
BFM,30.6267668,-88.07030124
ABY,31.5339678,-84.19254493
CAE,33.93886305,-81.11397151
CNY,38.7689887,-109.7507974
ACT,31.6127285,-97.22484009
CRP,27.7702374,-97.50657535
COS,38.8004299,-104.7032771
TXK,33.45252615,-93.99025019
BWI,39.1828341,-76.6698273
SYR,43.1141752,-76.11914451
HRL,26.23004735,-97.65370801
CYS,41.1562943,-104.8088246
RDU,35.88036145,-78.78723822
ISP,40.79580915,-73.09920086
BGR,44.8072619,-68.81941486
HSV,34.63699305,-86.76383388
SWO,36.16188335,-97.08746807
FAI,64.8144321,-147.8585913
EAU,44.8689683,-91.48550075
FOD,42.55024315,-94.19327977
ATL,33.63779875,-84.42927119
BLI,48.79368955,-122.5359569
SHR,44.7665812,-106.9776385
EGE,39.6425635,-106.9171347
IAD,38.95226625,-77.45348491
MSP,44.87801905,-93.22092805
ATY,44.9126175,-97.14845997
MMH,37.6254888,-118.8417509
SMF,38.68722345,-121.5903701
YUM,32.64851395,-114.6077259
AVP,41.33709205,-75.72257123
ABE,40.6511631,-75.44225387
FCA,48.3108042,-114.2556937
CRW,38.37294755,-81.59421973
GRI,40.97051495,-98.30753672
GUC,38.5323609,-106.9398273
LFT,30.2031617,-91.98991066
OTZ,66.8836843,-162.6107466
BIL,45.80923485,-108.5476752
CSG,32.51660405,-84.9420079
LBB,33.66525745,-101.8266887
PIR,44.37841305,-100.2825619
SEA,47.4475673,-122.3080159
ANC,61.18103525,-149.9978919
BRD,46.40507465,-94.12827993
LSE,43.878607,-91.25557154
HPN,41.0680174,-73.70833334
DAB,29.1816439,-81.05426943
CDB,55.2014611,-162.7198441
RIW,43.0655193,-108.460459
ROA,37.32442625,-79.97679739
FLL,26.072017,-80.15099673
BOS,42.36317665,-71.01364006
BDL,41.9405835,-72.68501994
VLD,30.77831025,-83.27803411
ALW,46.0940857,-118.2912192
SRQ,27.39598835,-82.55407423
MCO,28.41290355,-81.3094431
ACY,39.45708535,-74.57027649
HHH,32.2251885,-80.69690308
KOA,19.743906,-156.042296
HOU,29.64714905,-95.27693031
PUW,46.7406033,-117.1173926
BRW,71.28622155,-156.7745708
PIH,42.9074805,-112.5928393
LAX,33.94216755,-118.4213591
STT,18.33476905,-64.97245365
GEG,47.62004405,-117.5423667
TRI,36.47344765,-82.40843269
IPT,41.24135285,-76.91980563
CKB,39.29950215,-80.22843231
BNA,36.11958985,-86.68308703
TTN,40.27641195,-74.81321108
CVG,39.04990715,-84.66516173
HTS,38.36796505,-82.55960212
SBP,35.2374914,-120.6433199
BFL,35.4364902,-119.0588838
MDT,40.1932098,-76.75294587
XNA,36.27981,-94.30259017
LBL,37.04496205,-100.9586671
MQT,46.349652,-87.3871745
XWA,48.2605484,-103.7467707
MHK,39.13875695,-96.6696133
PHF,37.1322965,-76.49401292
MSY,29.99420015,-90.26430439
PVD,41.72243995,-71.42858822
SJC,37.3633299,-121.9293365
CMX,47.16827015,-88.4865113
FLO,34.18512895,-79.72539991
RSW,26.53294975,-81.75880563
GRB,44.47848805,-88.14362007
MCI,39.3023103,-94.72118992
PDX,45.5871326,-122.5927798
AZA,33.30591455,-111.6526441
BET,60.7789171,-161.8381152
TYR,32.35190965,-95.40208756
STX,17.69997805,-64.8059209
DTW,42.2056991,-83.35297538
IAH,29.9841416,-95.33298596
LRD,27.54721475,-99.46147399
KTN,55.35376475,-131.7083563
RAP,44.0448069,-103.0606801
FAR,46.9208925,-96.81448803
LGB,33.8155659,-118.1534292
PRC,22.3160874,113.9364784
RFD,42.1966203,-89.10185949
ONT,34.05414245,-117.5991577
MKE,42.9465423,-87.89725779
MLU,32.5111077,-92.0384615
FAT,36.776006,-119.7197446
MSN,43.1420815,-89.33774534
IDA,43.5151828,-112.0661095
OGG,20.89569785,-156.4340476
PBG,44.6516866,-73.4643667
CHS,32.89929845,-80.03946503
SLN,38.7927541,-97.65486608
LBF,41.12802075,-100.6886244
MYR,33.6806406,-78.92905971
GUM,13.4864902,144.8020603
OAK,37.72225915,-122.2170166
PIA,-27.1891033,116.2846248
ROW,33.3006936,-104.5316574
CAK,40.9152061,-81.43992419
EKO,40.82550195,-115.7880111
LIT,34.7311092,-92.22457818
PIT,40.49178275,-80.23702449
CLT,35.21074145,-80.94574352
FWA,40.9798288,-85.18791163
MIA,25.7949789,-80.28672341
PSM,43.07902105,-70.81867768
ADK,51.8759083,-176.6503973
ASE,39.22142085,-106.8673412
BFF,41.87685875,-103.5949185
GRR,42.8766103,-85.53629092
PAH,37.0596,-88.773
BQN,18.49346055,-67.13421587
HDN,40.4844693,-107.220936
CPR,42.9054165,-106.4645264
LGA,40.7757145,-73.87336399
SCC,70.19515995,-148.4648222
BQK,31.259811,-81.46397066
DFW,32.89651945,-97.04652205
EVV,38.04188775,-87.52968396
VCT,28.8540778,-96.91812068
PWM,43.6461776,-70.31441197
RST,43.90430975,-92.49544413
LEX,38.03480425,-84.60492175
RDD,40.51108035,-122.296109
SUN,43.50392605,-114.2971542
MOB,30.69214065,-88.24115749
ACK,41.2558239,-70.05803775
ICT,37.649253,-97.4322633
DAY,39.9053187,-84.22024542
MBS,43.53579615,-84.08284957
GST,58.42377065,-135.7063113
HOB,32.68632,-103.2142949
SLC,40.7900661,-111.9798985
ITO,19.7188306,-155.0475539
DSM,41.5345493,-93.65923945
PSP,33.83033915,-116.5096453
PVU,40.2192141,-111.7205738
SHD,38.26252605,-78.89996407
ALB,42.74801595,-73.79855564
ECP,30.35993085,-85.80404564
DLH,46.84188665,-92.20297538
CID,41.8853041,-91.71472418
HYS,38.8454764,-99.2730373
COD,44.52075195,-109.0218534
SJU,18.44319945,-65.99743037
LYH,37.3221732,-79.20660297
PSC,46.2635986,-119.1189015
TWF,42.4817,-114.4877
RHI,45.6314535,-89.47897405
BRO,25.905718,-97.42552923
AZO,42.2307865,-85.55104192
SUX,42.4036084,-96.3836488
SBA,34.42738475,-119.8431373
SHV,32.4451121,-93.82673716
BGM,42.2106484,-75.98155093
PGV,35.63797635,-77.3800184
WYS,44.6889409,-111.1168839
GFK,47.9518219,-97.17447065
TUS,32.11264765,-110.9346376
TLH,30.39782605,-84.35908394
FSM,35.3392525,-94.35697826
STL,38.74962725,-90.37047025
WRG,56.4839528,-132.3688974
OTH,43.41549325,-124.2434654
MFR,42.3727441,-122.8734383
TPA,27.9791649,-82.53492762
GJT,39.1234158,-108.5244492
SPI,39.84368615,-89.67956595
BUR,34.20317265,-118.3591782
SGF,37.24298375,-93.38891406
GSO,36.1020574,-79.94459695
OGS,44.681759,-75.4768
BLV,38.5461016,-89.81997446
ADQ,57.7535941,-152.5136697
IND,39.7162533,-86.29508389
MRY,36.58705795,-121.8419398
RDM,44.25408195,-121.1490687
BTM,45.95485055,-112.4965953
CMI,40.0383172,-88.27156685
JFK,40.6429479,-73.77937337
ABI,61.62916165,-149.0469542
STC,45.5472208,-94.05849341
DBQ,42.4013234,-90.70588999
OAJ,34.82679245,-77.61493391
SDF,38.1716962,-85.73540756
SAN,32.73336075,-117.1922464
PHX,33.43284865,-112.0067915
ORD,41.9780813,-87.90918177
ILM,34.27353635,-77.90953507
ABQ,35.03766945,-106.6109675
FNT,42.9607553,-83.74563178
OMA,41.3011252,-95.88987091
COU,38.8168307,-92.2198931
MLI,41.44772135,-90.51146651
LIH,21.97206585,-159.3367154
DVL,48.1138202,-98.9072037
SFO,37.622452,-122.3839894
ESC,45.72455915,-87.08899328
SFB,28.7754331,-81.24329603
DRO,37.15284235,-107.7586059
PSE,18.008886,-66.56334975
AVL,35.4364233,-82.54088095
ISN,48.17764,-103.63752
MHT,42.93066555,-71.43882647
